reviewer_score,id
8,127596
9,151420
7,193088
1,459093
3,177851
4,10776
9,366012
4,148199
1,474371
6,179237
10,222704
1,46035
10,29219
6,373240
9,427925
4,435530
8,3581
5,486465
6,238291
2,274065
5,262258
7,284198
1,92349
8,369506
8,38524
7,65731
10,503610
2,174010
5,84197
3,456707
2,327850
4,234076
9,117701
8,69593
6,446162
9,186511
9,11872
9,195114
8,199578
2,215394
4,56974
3,26719
4,224915
1,409273
10,134826
5,391684
6,333648
3,67604
2,132899
6,315268
9,126898
10,13116
8,117
6,66680
6,281534
10,461440
4,259444
4,10013
10,465277
6,183324
3,158530
4,126562
8,231256
8,184686
3,212961
3,348828
10,77166
1,59494
9,154314
3,379789
8,275976
10,500194
6,358941
6,387337
5,465491
2,252004
5,451402
6,296363
6,393105
9,328124
8,81250
9,318251
2,107490
3,22296
9,328524
10,217944
5,413803
2,456502
4,282795
2,372739
6,41611
7,89264
9,267486
4,26206
9,489941
3,156715
9,335164
7,402636
9,364500
5,107335
8,252569
7,374342
1,278216
9,438048
8,213288
4,508817
7,400462
9,249542
8,415021
3,167398
6,106624
10,201913
10,71313
1,343685
6,479825
5,55499
3,245598
1,478984
10,204068
3,288240
4,16589
3,126832
2,139831
10,254913
6,419111
8,217659
3,485783
2,323265
5,141082
5,318722
5,92318
5,409636
3,47028
7,198722
6,292663
7,29445
5,332222
3,28169
7,262666
9,120378
9,230342
9,291549
7,428841
9,385039
8,132936
10,45518
6,13554
5,119113
4,434498
5,112690
8,507579
6,347719
9,159361
3,68656
10,356993
7,63319
1,179049
3,320082
3,144381
4,44626
6,72868
9,435426
5,393305
9,138610
8,361746
2,176074
9,89921
9,451199
4,25285
3,366116
7,109798
5,330320
8,362517
5,408311
5,261416
10,188922
10,297763
6,355068
10,9082
4,22198
7,158700
2,467328
6,208787
2,478880
6,501409
5,1681
5,218972
9,303100
5,121513
3,469758
6,25193
3,5795
4,219639
8,415870
10,490436
3,30130
9,237442
5,109645
2,121980
2,70643
8,5497
10,90922
3,12996
7,318562
1,179277
8,452933
4,444308
9,298126
6,382576
3,152440
5,94942
5,233520
5,194857
7,308937
7,327094
6,378414
2,168301
8,274856
8,72354
10,124194
1,364242
8,168554
5,244711
4,285845
7,62173
10,39416
6,384726
3,267452
4,86007
10,119220
2,159507
7,296137
8,287045
2,228580
2,282943
3,78798
6,161097
8,145509
2,71292
2,138980
1,135711
2,59628
5,357673
8,335009
3,106054
5,150466
10,186378
2,158967
6,10416
8,95613
9,65523
3,431204
4,118729
4,175707
9,137919
9,14324
10,161681
3,386416
6,6345
8,110510
3,352814
6,308516
4,115935
4,155496
9,354223
3,293201
4,476085
10,200631
5,200125
1,289251
4,59689
5,89725
6,210620
4,273772
7,102832
4,293425
4,109892
7,280184
5,443175
8,181997
5,437906
9,106778
9,93662
7,98232
4,315852
8,310384
6,163426
6,133954
10,79016
5,392133
6,174542
7,190444
8,150186
8,204311
3,335946
9,426932
2,427653
2,382764
5,68922
6,232143
7,413562
7,386399
9,358028
4,190089
2,212932
5,277451
10,475779
2,96750
4,504804
6,80519
1,29455
8,405339
6,266685
6,106408
2,52096
2,192786
8,45586
5,404086
1,1238
2,141322
1,76374
6,109112
5,182396
4,502127
8,487353
3,474308
5,103670
1,66000
4,230564
10,339067
1,212111
2,484520
3,301850
6,22643
5,346524
1,35253
1,226998
1,131523
5,328097
9,384590
8,310124
1,403375
2,485908
10,226303
4,253622
6,117149
6,357268
9,146457
6,408703
1,475335
1,222264
8,353285
8,134463
5,284385
9,192916
7,267276
3,324528
3,494519
2,222160
9,199985
8,493494
1,190753
6,68179
5,28537
9,37579
10,276798
8,254810
1,154004
1,490491
1,22022
8,350642
4,95127
3,351012
9,238877
4,79773
5,443799
1,483272
7,167489
5,418468
9,277904
10,391536
10,231648
3,150830
6,450897
1,152850
2,327655
2,394506
6,268888
3,339944
5,20955
10,154668
6,200269
9,108581
8,502638
10,199853
9,313286
1,358079
1,237826
6,507430
1,441055
6,269900
1,375165
8,285963
2,28045
8,145538
2,53663
10,174601
6,44191
10,387362
5,410647
3,73355
7,49906
8,171332
2,46188
3,205934
9,387703
9,413777
8,281181
10,424822
3,136494
8,448192
8,95307
5,368049
3,499190
4,157486
7,54060
1,186485
6,151299
2,345822
1,40148
2,24830
7,301385
1,193615
6,347346
7,99832
6,84352
8,165533
3,485331
9,331555
4,32782
2,175200
10,76587
6,375440
8,264369
6,428347
10,12735
8,362680
3,183179
2,314353
7,239711
3,143900
3,295956
10,42910
6,114238
1,373251
1,312009
6,304939
5,22739
8,279641
4,185762
9,12136
7,69594
5,315503
7,13380
7,20792
10,214864
1,146417
9,373129
8,142401
8,275891
6,475586
8,137842
1,92839
8,126949
8,22758
2,274465
9,124097
9,176797
6,250985
7,127698
2,443895
9,422892
4,502308
7,270052
1,121248
1,93869
10,96821
5,386967
3,282108
6,179459
10,252960
8,459844
10,94137
4,451154
8,258410
6,429530
3,274463
1,178653
8,333682
3,191022
8,59311
5,319045
4,271457
7,396790
5,46342
9,386661
3,270534
1,468957
1,325453
4,306213
8,502271
1,444110
2,238534
9,245887
5,290784
6,203776
5,245307
5,70907
3,40254
8,166208
4,268071
7,221044
9,212887
9,468681
9,309768
9,340194
6,203469
9,416560
4,381563
1,126997
1,436820
2,27022
10,133797
7,93800
8,364035
5,392233
1,431787
1,167012
4,444138
3,352051
5,247592
9,32874
4,471130
10,380187
6,509615
9,169641
9,501723
1,502132
4,461599
8,298151
3,209346
5,228070
4,263559
2,277373
1,461233
10,227390
6,112530
7,221922
6,151631
8,406664
6,57968
3,151474
4,271764
9,510418
7,301658
1,469254
1,171458
6,246284
4,39898
6,437068
4,105401
9,270618
10,452231
9,205405
9,165678
10,14394
9,376114
2,462852
8,483659
4,134583
5,414473
4,66790
5,118386
6,367235
7,73883
1,316204
8,341990
4,480546
8,87537
1,34207
5,5247
2,475851
5,465637
2,502460
10,370698
6,446608
3,150292
8,298292
5,372515
1,222924
4,262958
9,41462
2,264326
4,124000
6,25555
4,23213
3,601
10,300825
4,24038
2,262540
7,248208
6,56310
5,444177
1,147439
4,376889
6,24639
6,359122
2,92707
9,295965
3,23539
5,16510
1,409356
7,163984
1,496249
6,347718
6,190758
4,479511
1,99334
2,290253
4,408362
4,223235
10,496333
10,419046
8,56988
8,330435
4,191402
6,280441
10,323695
1,105224
3,316526
1,396551
2,276462
1,419282
10,142677
8,252685
6,203703
2,469801
4,133231
2,371893
10,251410
5,280769
8,159362
3,86418
4,347246
3,359773
4,359816
3,76343
7,187718
10,357802
4,446238
1,35047
3,308010
5,204173
7,350096
5,499119
9,156770
6,467573
5,162549
6,242573
3,360387
9,475754
2,318481
6,53275
2,152286
10,382840
5,500811
5,369284
2,479859
10,12901
2,472007
5,428196
9,406477
3,326366
9,429049
6,461334
8,279285
3,39216
6,86567
8,163262
6,36113
5,308781
5,321604
7,214630
4,312786
7,56610
3,2680
2,428551
9,99516
2,173605
6,81606
8,489866
1,348822
7,57615
2,199957
6,453801
10,262715
1,310763
7,337026
8,403767
10,22719
4,415076
8,71372
9,94935
4,461402
4,235378
4,122223
8,154696
3,137936
3,473967
7,39503
4,399091
4,320251
9,35663
5,231813
4,289077
8,378183
7,25589
1,185956
7,12995
6,142355
1,98479
5,488928
9,403354
2,442398
7,314374
9,218966
1,439809
9,500099
7,464809
4,381452
6,130307
3,206005
9,318840
6,323531
6,35195
3,80310
4,413709
1,329076
9,453320
9,227031
8,414126
7,85385
4,161022
3,135201
10,300172
3,298116
9,478214
10,286803
10,250125
7,88684
6,215082
1,15584
2,60206
10,196684
8,381220
2,349675
5,173072
4,446237
4,418484
1,264918
4,264511
10,195396
4,101624
7,165082
3,135913
3,390399
9,461915
4,4046
9,281996
6,203432
1,151140
2,169434
10,119736
8,508701
4,310801
7,192339
6,326803
1,156799
2,407968
1,264849
7,423208
4,430847
10,129058
7,432464
9,15416
2,92972
1,442024
9,344082
3,287496
4,242255
10,255521
3,493031
4,43828
3,333226
3,376585
2,482324
2,413247
6,469940
3,305330
4,28006
6,63943
10,88817
10,64145
8,468386
9,36085
5,140011
2,232066
3,433660
10,269116
2,162225
5,372986
1,394022
8,11493
6,295164
2,435454
4,458331
6,303355
1,156035
7,170069
2,490002
5,137454
4,156127
2,440112
6,86502
1,197463
4,110854
1,497699
5,177532
10,106354
1,244748
1,203248
1,46505
3,465050
8,9477
1,37476
3,357384
6,226347
4,45446
8,215919
9,12856
5,51345
7,128218
6,266076
9,158727
1,209706
5,289382
5,412980
6,243760
5,431291
3,329884
1,55811
9,152765
8,355158
5,128421
7,470881
1,283847
5,505167
8,511254
6,180197
8,408862
7,428875
6,376450
8,435979
3,204889
7,410680
1,378721
10,38372
6,205682
10,403282
3,172683
10,141085
1,322422
8,270889
7,443696
7,160465
1,242539
7,308568
6,345050
7,158115
6,420195
8,167360
8,395321
9,234888
9,276279
6,417534
8,167607
10,385252
1,13643
6,237493
9,39667
4,466240
9,269973
4,69748
6,147247
9,135521
3,146268
1,401817
8,86942
1,287968
2,358187
5,137878
8,345037
8,132036
9,459038
8,200468
8,458375
9,155112
4,391074
1,195727
9,18670
2,223558
4,443796
10,186849
8,390993
9,17355
8,46364
2,435185
1,388802
6,93814
9,139462
3,113747
5,99424
4,145529
3,511602
1,185442
6,51883
1,192348
1,101849
2,467211
8,356735
2,18125
1,60961
5,175120
9,197349
8,422657
7,201372
7,200297
10,194833
3,461468
8,439697
6,427335
4,138845
5,15236
10,164479
6,105778
8,353587
6,13231
2,381671
6,116524
4,490318
9,385991
1,185389
3,461342
6,396
1,106912
8,162740
10,275929
5,230525
7,250789
5,209491
8,223409
5,472662
5,30513
9,71636
2,359410
8,390271
8,241026
2,215500
8,160820
1,82509
3,248236
9,186018
10,349603
4,508780
6,233600
5,327666
2,380123
5,460118
1,387034
7,380556
4,219374
2,437815
2,423057
9,454563
5,289427
1,272015
8,273311
10,33353
1,55172
6,419411
6,234880
3,346201
3,150370
1,406374
6,100004
8,307859
9,29595
8,222211
6,189382
6,12355
7,233734
3,258334
6,138686
1,244195
4,391097
1,393882
1,183970
8,178287
9,153874
9,62605
5,176003
2,107902
9,137180
9,71012
1,493997
5,420364
10,79296
5,174061
3,503622
6,55117
9,240293
4,492305
8,205929
5,477190
9,165012
1,471348
1,345119
2,346501
6,112282
2,112219
7,479868
9,210701
9,297493
8,71825
1,17656
6,365125
7,69435
6,328600
2,75138
5,482110
6,295799
8,116853
8,16624
4,67223
7,387278
7,409340
10,70538
4,260903
1,14228
5,493207
6,332380
1,50997
10,487062
4,492003
1,459533
8,18926
8,260347
8,467673
5,321988
7,408269
3,360139
8,198370
7,292997
6,25713
5,513278
10,31102
8,199350
8,382522
9,110511
8,99738
5,231796
4,130634
3,130084
2,404870
9,402483
10,150771
4,59542
7,11824
8,460862
5,235639
7,263830
8,447612
7,173252
5,135081
8,270439
5,332827
9,355321
4,450707
9,141479
5,103594
5,28661
1,439725
8,45474
7,188336
9,48452
3,241905
5,453897
4,82282
4,74897
6,301667
8,191754
1,42397
2,314597
8,166143
4,166723
10,82862
9,393025
7,28245
1,21490
1,337050
6,413214
7,305196
9,266379
5,21284
2,231519
5,224710
9,398023
2,146220
4,396136
10,109527
2,442636
10,421683
2,204861
9,486936
1,51888
7,361253
8,296788
7,282654
1,292489
4,484166
10,224276
6,476440
6,134842
7,393481
5,125110
2,469408
10,274191
4,307634
7,187998
3,367703
3,84215
1,400008
6,89039
9,240298
1,455067
5,226055
6,9869
6,304375
5,184382
2,440331
7,84563
3,394728
5,187694
7,233804
10,145778
6,178654
2,188705
2,230762
5,353978
9,253867
4,286407
2,498513
3,434817
1,84181
10,340616
10,51094
7,31867
1,97120
1,53844
9,235287
9,312605
3,327782
7,369030
4,459747
6,100609
10,94253
6,207875
7,414114
3,4124
2,100380
7,209734
10,494852
7,258094
3,23329
1,365442
5,228406
6,472020
1,432930
6,107655
10,24919
5,14822
1,19009
7,94954
8,200129
3,96295
6,306266
7,328323
9,244986
9,426582
7,1732
1,466278
5,93235
10,237530
3,275229
4,20317
6,509526
4,456429
3,347979
8,207618
4,9052
3,451785
9,299411
3,330325
7,147871
7,463260
7,145461
1,61478
2,421901
3,157468
3,182190
4,187179
3,486933
4,78255
3,307804
7,121819
2,17983
9,171530
6,6209
5,272888
4,496392
2,450056
2,409205
1,468260
6,107366
4,253100
5,424818
9,211633
8,95063
9,315408
2,315230
9,199745
8,367967
7,456555
3,195214
6,148816
4,298024
1,126185
2,431604
5,104070
3,37130
6,113967
2,266372
1,408736
4,118275
7,266479
2,18744
10,464452
1,140165
8,154703
7,47482
8,60925
8,153067
2,308886
4,250196
9,391854
8,34802
4,176163
9,194465
10,23817
4,418115
3,266948
5,269494
1,184198
10,448602
6,259084
2,216817
9,67651
5,468710
2,399941
7,122517
10,253241
6,34108
1,130537
6,204643
2,171704
10,397733
2,201103
3,485239
6,61143
7,204231
7,295129
7,440715
10,276021
5,12903
6,485842
5,440264
5,5159
10,133464
7,426500
5,100590
4,179772
8,202328
10,205429
7,370928
3,486582
5,346005
2,392762
9,192965
8,382192
1,219610
9,459586
7,86695
3,425030
1,78362
6,151368
5,484691
5,237141
8,261965
10,409750
7,230470
1,58067
3,482943
7,47491
4,357964
10,98709
1,302258
6,351670
5,415490
7,107213
7,277740
9,117361
4,363212
2,214807
2,481541
9,80298
10,115992
2,329241
4,171057
7,168800
2,64353
1,28801
5,487293
8,235611
7,49623
6,492829
7,228176
4,11792
2,115801
7,393759
2,190552
4,366275
3,56498
10,176676
8,265697
4,194200
9,270478
10,288463
10,221904
10,414639
3,426319
2,346585
10,485631
9,55516
2,486308
7,343574
9,440932
10,7714
6,331486
6,261551
1,487001
1,280699
4,400830
3,119857
5,354314
2,399217
1,442711
7,488821
10,70853
2,352075
6,322823
3,262707
8,394459
9,221899
7,19604
2,297451
9,203049
8,275861
6,134546
3,379519
6,192616
7,125096
1,439145
9,297394
9,325945
7,307219
6,127891
3,202330
5,874
5,167097
8,117332
6,268124
4,414566
4,290717
9,509057
6,511276
10,207917
1,129675
4,220718
7,123608
6,155235
6,259328
2,485611
8,155240
2,60888
8,59769
5,133103
10,437426
7,1374
4,224803
9,217205
5,310757
4,250946
5,119426
4,227141
2,174361
2,183515
3,233538
10,11533
2,500248
7,384419
7,201661
5,255119
4,396306
6,187012
8,197451
9,159302
1,413045
1,119199
2,491733
2,89155
3,223684
2,124177
8,236804
9,275900
8,388588
10,311567
7,437182
5,93760
9,272421
6,378748
8,348942
2,100751
10,128987
7,333837
10,355719
3,493753
5,6201
9,138376
8,216105
6,67158
8,25047
9,218248
8,431448
7,31118
7,477969
4,160633
3,445686
10,221575
8,474083
8,437643
7,34306
5,236720
1,226110
1,257126
1,219031
9,178979
10,88925
8,261686
4,116352
5,481477
3,222401
3,504717
2,448773
1,431011
6,368837
5,480865
1,5343
10,409451
5,466479
4,422726
4,401986
9,92730
6,253968
10,384433
9,7395
1,106685
5,491951
9,476354
10,130109
4,29673
1,303466
3,443523
2,475731
1,207403
2,112674
8,72990
5,243765
10,70945
5,159810
6,428202
4,171512
8,235236
6,125864
5,18294
1,494238
10,140954
6,371368
10,406050
5,13938
6,390391
9,189554
7,252997
2,402397
3,136014
5,430967
7,41693
5,296859
3,447424
1,174680
4,169748
4,367332
5,404459
7,483276
2,440561
5,30768
9,465922
10,206021
8,192398
8,209455
3,294996
10,307260
1,54475
6,359840
6,11193
9,387292
6,340353
6,440984
2,370969
6,162206
1,151517
6,379713
2,65544
8,242612
9,374065
4,92369
8,412124
9,187609
2,512221
5,189845
9,124160
8,351772
8,174450
4,435639
9,352841
10,492380
5,288046
8,280632
1,463270
3,416545
3,55281
9,352455
2,236364
1,225086
3,362907
1,331635
2,51726
5,88691
2,356657
1,172046
9,7018
4,376123
7,320714
10,407993
8,371941
10,227674
6,26685
9,483388
9,207025
6,355571
4,229961
2,356222
9,343114
10,205195
4,66401
4,453732
8,302071
10,301279
9,114677
9,327872
8,159861
6,219626
3,90448
1,132582
10,20203
9,18323
6,180869
10,275723
3,26205
9,426654
8,269987
10,125051
3,2704
3,235914
1,6296
10,351916
2,263576
9,866
3,45935
4,240700
1,34606
1,236718
7,380546
2,223811
6,377409
10,280479
6,407879
6,38149
5,323519
3,430550
4,95471
7,396056
5,448764
4,24374
7,498185
2,264169
9,32582
8,105643
5,112060
10,109597
6,146140
1,177798
8,344883
4,239161
1,92206
3,51212
6,369444
2,471788
4,373013
2,285161
6,436177
10,395890
8,234409
10,331443
2,385960
10,377500
7,497888
5,209609
10,396722
9,25508
5,44734
9,55254
7,97443
6,466069
1,160957
5,249956
10,420565
5,298260
3,468293
10,264652
1,475371
3,462961
7,257452
8,457922
8,425801
1,466
9,174760
8,170680
7,97413
10,26227
1,61643
8,114893
8,102624
2,499376
8,397401
2,40843
1,257180
2,125953
8,32310
4,153058
9,174456
4,434684
8,492184
5,472578
5,14618
7,89481
10,35515
4,412427
4,394454
10,515383
2,248451
3,225117
3,385637
5,287392
5,514895
6,105459
5,19409
8,33914
3,234407
8,131687
5,90610
2,359053
10,188110
2,32869
10,102438
2,306538
10,379524
10,171797
2,290038
9,485535
1,204347
6,67536
2,179414
5,189526
4,93670
2,158333
3,511365
3,507367
4,490658
7,460970
2,223317
2,376959
8,42838
5,501601
8,202004
7,345987
1,93363
10,278783
9,388451
4,208684
4,411953
2,412153
1,475907
2,353825
5,216570
5,176679
1,154449
4,148179
3,194968
8,495113
2,410803
2,258875
3,154359
6,29565
6,317562
5,93689
6,483938
5,199177
10,32595
6,231282
3,402563
4,424356
4,183454
7,181111
8,121414
9,473039
7,385280
9,137229
9,467587
10,491822
4,240722
6,108887
7,219554
6,448088
10,18636
3,53036
8,501407
4,62390
7,428511
6,389612
9,320221
6,75039
6,403538
3,392476
3,483266
1,193086
3,513076
1,177372
10,81464
6,73081
5,96223
6,419392
9,281402
4,150492
8,242164
4,493854
9,440853
8,249844
3,60092
10,195983
10,349996
1,400945
5,357895
7,497358
5,487136
2,42058
10,286648
5,202999
7,129584
9,137077
5,429167
6,496616
4,101579
10,106196
4,446542
9,438177
3,73448
1,458722
10,263209
7,10120
9,170251
2,1886
1,426995
4,453590
9,83332
10,440629
5,477200
5,12461
9,356644
4,438478
10,56074
9,257676
3,402704
6,20397
5,224678
9,308972
6,343267
10,430624
10,447574
7,30685
9,47193
10,370158
4,55671
2,240029
6,25527
8,262156
6,256134
6,371707
9,397259
2,510506
6,155782
2,478046
4,11381
5,68893
6,227118
4,305304
10,503763
9,248592
9,48112
10,174149
3,265845
10,108910
1,291154
8,81
10,186029
1,14468
10,8634
3,329610
5,120510
1,33261
7,63352
5,206660
9,58714
5,78974
4,98939
10,492797
10,52689
3,202766
4,348826
10,188098
9,256280
4,423281
2,409698
10,94871
5,50424
1,99916
9,362820
8,407996
1,321052
1,375573
8,398408
9,259550
4,332733
7,109504
1,267526
1,287024
4,67469
3,3185
9,492304
8,82316
5,511317
4,480016
8,514855
3,300429
7,437950
5,2455
1,208401
5,44911
7,43417
5,502028
5,424939
2,187980
8,82686
3,299583
6,32587
4,128713
8,156754
7,162830
5,37898
5,321244
8,5198
2,14491
8,143429
7,180486
4,287511
2,284192
4,63423
8,387690
10,387728
4,79279
5,160645
4,248851
2,76688
8,49600
5,74806
10,156491
1,244570
7,399267
7,487717
8,346789
3,7605
8,180326
10,355310
2,459154
3,380397
2,377016
4,101839
4,67224
10,512795
8,43108
6,45225
9,10928
3,412108
5,38820
1,428094
7,156515
10,59273
5,249202
6,83503
3,427803
9,484432
9,405017
10,114424
1,506464
6,23852
4,164883
5,405629
4,382235
9,172047
2,402500
2,411006
2,265772
1,229256
10,179533
8,125697
3,183571
1,409450
3,166590
8,24373
1,465516
2,284302
10,193475
4,188086
8,34237
6,329489
5,394256
4,188833
3,136108
6,250793
3,73982
7,396927
2,147570
2,144219
5,201307
10,290863
8,476990
3,298034
8,392156
1,300554
10,20668
2,402499
3,266073
8,434577
7,108859
4,179061
10,289362
7,112130
10,488141
3,48381
9,36015
7,71615
10,366471
3,425227
7,20099
4,43447
10,202809
7,135974
6,29343
1,275270
1,222984
6,344819
3,16235
8,185120
10,160785
6,326310
3,472558
9,207294
9,208095
3,481037
4,287915
4,222148
10,424535
10,63360
5,510317
4,201514
4,337077
9,35473
7,371944
10,316104
9,404602
4,198484
9,369639
2,154598
2,411378
3,440599
2,478318
1,242296
1,321829
2,499934
5,24485
10,56220
2,317331
7,510825
10,155490
10,90860
9,162293
9,346092
5,490803
6,87329
2,386062
3,360765
3,492246
6,327616
5,294998
10,299001
10,334983
2,163709
2,59190
5,172694
5,355975
1,139842
4,65120
5,473388
7,128534
6,435230
4,510787
9,68535
4,263150
4,272893
3,225153
7,44765
6,293839
9,505102
6,384144
3,408402
8,18640
10,235921
2,279089
3,394342
1,165060
9,227623
6,4661
2,56149
8,444351
1,184647
3,82770
4,153173
4,278513
7,397100
2,217720
9,110921
7,363736
8,379665
6,478100
7,372197
6,454284
4,359303
4,84196
10,85487
6,494092
4,179310
4,193454
6,74197
10,303314
2,471918
4,172417
2,94856
10,410128
1,248329
2,318618
8,197068
8,14299
7,491810
2,77681
1,104241
6,254917
10,177512
8,296785
2,318416
5,288135
8,274875
2,224761
10,81752
7,7751
8,494426
3,346831
3,257367
3,476013
1,472880
5,70281
3,461367
9,139382
8,168186
4,115243
9,7433
9,191836
5,358186
10,365598
10,462954
3,241220
4,225171
2,45590
1,134314
10,302176
7,79376
10,97316
1,486162
9,127889
1,360768
5,255746
1,106736
10,45311
5,493205
1,94956
7,24152
9,416598
4,315280
4,48269
4,276730
9,163064
4,256208
10,256520
4,294876
10,28693
10,441921
3,509147
5,106396
1,100418
2,452329
6,104886
8,485455
9,514119
10,336104
8,495353
2,455820
1,46814
2,411946
2,218309
10,181946
10,146857
1,401877
4,478903
7,46664
6,225230
6,45079
2,265765
1,483646
4,257792
4,48522
5,423605
8,84697
6,487927
6,455874
8,105675
9,346068
6,204506
1,316621
1,288587
3,435763
10,1407
2,382590
2,12792
5,419881
1,313290
3,48893
7,145294
8,226630
2,348940
3,116943
7,91683
4,320857
8,97111
5,409917
3,476367
7,194664
10,375609
4,414685
8,23770
6,260542
6,241706
3,507761
10,168999
4,487432
1,260010
3,43171
10,231434
8,58890
4,160597
6,416088
5,338320
7,98421
10,345836
5,39078
9,214217
9,295312
8,90711
4,219219
2,454617
5,266221
3,501780
10,386926
9,59825
3,355655
7,83868
10,70136
7,347375
9,37929
7,365222
